upper,lower,f_THz,|d| [C·m] (from Ω),Ω(1 V/m) [Hz],visible_yield(500–600nm),FoM = Ω×yield
20D_5/2,21P_3/2,0.3091827665594894,1.9645066000213833e-27,2964814.0704110633,0.2925,5448829.290174882
23D_5/2,24P_3/2,0.1965578522555066,2.6478409823032057e-27,3996095.6101945112,0.215,5398264.983172684
24D_5/2,25P_3/2,0.1714074869747323,2.8981124927852852e-27,4373802.916289702,0.19125,5255820.469599993
22P_3/2,21D_5/2,0.26379721479455265,2.1810377459684383e-27,3291600.7496612486,0.24625,5092877.851340569
22D_5/2,23P_3/2,0.22688580702053704,2.408815978997831e-27,3635361.4222960784,0.22,5025162.884468804
24P_3/2,23D_5/2,0.1965578522555066,2.6478409823032043e-27,3996095.6101945094,0.19625,4927486.060221576
26P_3/2,25D_5/2,0.15037451347773081,3.1596302900381166e-27,4768483.007947151,0.16375,4906156.713590058
26D_5/2,27P_3/2,0.13264910772876007,3.432394188101678e-27,5180135.6045178175,0.15,4882162.787925629
21P_3/2,20D_5/2,0.3091827665594894,1.964506600021383e-27,2964814.0704110623,0.25875,4820118.218231626
25D_5/2,26P_3/2,0.15037451347773081,3.1596302900381176e-27,4768483.0079471525,0.15875,4756350.401724715
25P_3/2,24D_5/2,0.1714074869747323,2.8981124927852845e-27,4373802.916289701,0.17125,4706192.1851973785
21D_5/2,22P_3/2,0.26379721479455265,2.1810377459684387e-27,3291600.749661249,0.22,4549982.2428220315
23P_3/2,22D_5/2,0.22688580702053704,2.40881597899783e-27,3635361.4222960765,0.18625,4254257.214692338
27P_3/2,26D_5/2,0.13264910772876007,3.4323941881016766e-27,5180135.604517817,0.13,4231207.749535545
28P_3/2,27D_5/2,0.1176054231335944,3.7164040292403616e-27,5608760.467948674,0.1175,4140803.5602353145
19D_5/2,20P_3/2,0.3656251409602576,1.759222925685335e-27,2655001.964872414,0.24625,4107910.324043998
27D_5/2,28P_3/2,0.1176054231335944,3.716404029240362e-27,5608760.467948675,0.115,4052701.356826054
29P_3/2,28D_5/2,0.10475458954623863,4.011659678487605e-27,6054357.394549508,0.09875,3756514.130802445
20P_3/2,19D_5/2,0.3656251409602576,1.7592229256853347e-27,2655001.964872413,0.2225,3711715.9273087895
13P_3/2,12D_5/2,1.720544640790397,6.372258825918366e-28,961695.0448106516,0.61,3685929.9870804367
28D_5/2,29P_3/2,0.10475458954623863,4.011659678487606e-27,6054357.394549509,0.095,3613861.6954555176
12D_5/2,13P_3/2,1.720544640790397,6.372258825918367e-28,961695.0448106517,0.59125,3572632.958789031
11D_5/2,12P_3/2,2.336114805663694,5.219550740183708e-28,787729.4724055746,0.6375,3155274.532495034
12P_3/2,11D_5/2,2.336114805663694,5.219550740183708e-28,787729.4724055746,0.635,3142900.906877407
23P_3/2,21D_5/2,0.5776118230670919,1.2246685205330252e-27,1848257.7056377877,0.26125,3033882.053660579
18D_5/2,19P_3/2,0.4367140123823133,1.565187194257138e-27,2362165.1443218696,0.20375,3024041.4705667393
19P_3/2,18D_5/2,0.4367140123823133,1.5651871942571378e-27,2362165.1443218696,0.2025,3005489.068906821
23D_5/2,25P_3/2,0.4342071865747395,1.4911777723572668e-27,2250470.851521154,0.2025,2863375.3911740137
18P_3/2,17D_5/2,0.5275365386464099,1.382399989135059e-27,2086304.4892183673,0.2175,2851128.702568725
17D_5/2,18P_3/2,0.5275365386464099,1.382399989135059e-27,2086304.4892183673,0.2175,2851128.702568725
25P_3/2,23D_5/2,0.4342071865747395,1.4911777723572668e-27,2250470.851521154,0.19125,2704298.980553235
11P_3/2,10D_5/2,3.2864222322219616,4.1794570847276385e-28,630759.5592371554,0.665,2635514.1646497077
10D_5/2,11P_3/2,3.2864222322219616,4.179457084727639e-28,630759.5592371555,0.655,2595882.3727000887
24P_3/2,22D_5/2,0.49910964233466215,1.3546430698671428e-27,2044414.0192164409,0.20125,2585143.215625707
16P_3/2,15D_5/2,0.8014325819954113,1.0505742741728581e-27,1585516.3785378356,0.2575,2565239.0025847903
19D_5/2,21P_3/2,0.7917496792710838,9.843996967695656e-28,1485646.3561176248,0.2725,2543676.144625309
21D_5/2,23P_3/2,0.5776118230670919,1.2246685205330256e-27,1848257.7056377884,0.21625,2511299.498963064
20D_5/2,22P_3/2,0.6734685487247627,1.1012540831370468e-27,1662001.8485795935,0.2375,2480133.0789313954
17P_3/2,16D_5/2,0.6454616688459702,1.2108620406325028e-27,1827421.1017437256,0.215,2468635.464548813
24D_5/2,26P_3/2,0.38008346815592314,1.634272656008481e-27,2466428.244816924,0.1575,2440781.549174813
22D_5/2,24P_3/2,0.49910964233466215,1.3546430698671431e-27,2044414.0192164415,0.18875,2424575.314034049
14P_3/2,13D_5/2,1.3040867488474552,7.637543988929982e-28,1152650.6391740588,0.3325,2408070.588822894
21P_3/2,19D_5/2,0.7917496792710838,9.843996967695654e-28,1485646.3561176243,0.2575,2403657.274278961
29P_3/2,27D_5/2,0.26325243722973524,2.1029185469179426e-27,3173704.0215404923,0.1175,2343064.0311038983
27P_3/2,25D_5/2,0.33459131904326145,1.7839277391384563e-27,2692286.2267486,0.135,2283677.9904548842
16D_5/2,17P_3/2,0.6454616688459702,1.2108620406325028e-27,1827421.1017437256,0.19875,2282052.551530589
14D_5/2,15P_3/2,1.0121708130805127,9.015378778546024e-28,1360592.1126672528,0.26625,2276131.9438786777
33P_3/2,31D_5/2,0.1714503166968542,2.8196228363484442e-27,4255347.097519156,0.085,2272656.420606941
25D_5/2,27P_3/2,0.33459131904326145,1.783927739138457e-27,2692286.226748601,0.13375,2262532.8238765993
28P_3/2,26D_5/2,0.29607690706860207,1.9401430337027676e-27,2928044.8153594187,0.1225,2253687.399922134
22P_3/2,20D_5/2,0.6734685487247627,1.1012540831370464e-27,1662001.8485795928,0.215,2245173.103032631
15D_5/2,16P_3/2,0.8014325819954113,1.0505742741728581e-27,1585516.3785378356,0.2225,2216565.740097537
26P_3/2,24D_5/2,0.38008346815592314,1.63427265600848e-27,2466428.244816923,0.1425,2208326.1635391153
13D_5/2,14P_3/2,1.3040867488474552,7.637543988929983e-28,1152650.639174059,0.3025,2190801.062011806
15P_3/2,14D_5/2,1.0121708130805127,9.01537877854602e-28,1360592.112667252,0.25625,2190643.420164923
32D_5/2,34P_3/2,0.1554023919986886,3.015199466304091e-27,4550509.426996577,0.07625,2180116.66535639
35P_3/2,33D_5/2,0.1412960487763618,3.2173363156271294e-27,4855572.375125629,0.07125,2173727.8466302208
27D_5/2,29P_3/2,0.26325243722973524,2.102918546917943e-27,3173704.021540493,0.10875,2168580.539425949
34P_3/2,32D_5/2,0.1554023919986886,3.015199466304091e-27,4550509.426996577,0.07375,2108637.4304266726
14P_3/2,12D_5/2,3.4467466565765092,3.5008334054180487e-28,528342.3399257367,0.63125,2095543.4722850583
12D_5/2,14P_3/2,3.4467466565765092,3.5008334054180496e-28,528342.3399257368,0.63,2091393.881250831
32P_3/2,30D_5/2,0.1897856173706138,2.6306064280473436e-27,3970085.3901451174,0.08375,2089125.5085471817
29D_5/2,31P_3/2,0.21083068351238848,2.448150243273701e-27,3694724.3077010433,0.08875,2060299.0767250988
20P_3/2,18D_5/2,0.9394098965620988,8.741052720701915e-28,1319191.0933900583,0.2425,2010015.1081225174
34D_5/2,36P_3/2,0.12884636337041713,3.426033381686767e-27,5170535.937935947,0.06125,1989855.4204233438
26D_5/2,28P_3/2,0.29607690706860207,1.9401430337027676e-27,2928044.8153594187,0.10625,1954728.8672794017
30D_5/2,32P_3/2,0.1897856173706138,2.6306064280473436e-27,3970085.3901451174,0.07625,1902039.6421101205
35D_5/2,37P_3/2,0.11781714177725465,3.6412906618066605e-27,5495400.111388421,0.055,1899073.9480321833
18D_5/2,20P_3/2,0.9394098965620988,8.741052720701917e-28,1319191.0933900585,0.22625,1875323.3740730707
28D_5/2,30P_3/2,0.23510504114661748,2.2722542829308114e-27,3429263.851550176,0.08625,1858402.8962608096
36P_3/2,34D_5/2,0.12884636337041713,3.426033381686766e-27,5170535.9379359465,0.05625,1827418.2432459276
31P_3/2,29D_5/2,0.21083068351238848,2.4481502432737004e-27,3694724.3077010424,0.07625,1770116.1081722674
37P_3/2,35D_5/2,0.11781714177725465,3.6412906618066605e-27,5495400.111388421,0.05125,1769591.6333936253
13P_3/2,11D_5/2,4.577530710183375,2.85697085896192e-28,431171.2366511002,0.6475,1754160.8844055075
30P_3/2,28D_5/2,0.23510504114661748,2.2722542829308114e-27,3429263.851550176,0.08125,1750669.3950282992
11D_5/2,13P_3/2,4.577530710183375,2.856970858961921e-28,431171.23665110033,0.63375,1716910.3636941945
31D_5/2,33P_3/2,0.1714503166968542,2.8196228363484446e-27,4255347.097519156,0.06125,1637649.4795550015
19P_3/2,17D_5/2,1.1261587217203868,7.7037067705153525e-28,1162635.861202822,0.2175,1588849.8019543502
33D_5/2,35P_3/2,0.1412960487763618,3.21733631562713e-27,4855572.37512563,0.05,1525423.0502668223
17D_5/2,19P_3/2,1.1261587217203868,7.703706770515355e-28,1162635.8612028223,0.19875,1451879.9914410447
16D_5/2,18P_3/2,1.3658209019174867,6.731957157783851e-28,1015980.3638524188,0.21625,1380451.9634443806
12P_3/2,10D_5/2,6.260320235616807,2.278628816636185e-28,343888.4235224019,0.6375,1377455.6148655051
10D_5/2,12P_3/2,6.260320235616807,2.2786288166361855e-28,343888.42352240195,0.62375,1347745.7878782104
18P_3/2,16D_5/2,1.3658209019174867,6.73195715778385e-28,1015980.3638524186,0.20375,1300657.052262624
15D_5/2,17P_3/2,1.6785208553682602,5.825800936090426e-28,879224.1566684901,0.2275,1256784.6889090266
38P_3/2,36D_5/2,0.10801146864116996,3.8631081529199436e-27,5830164.890854565,0.03375,1236330.2153469943
16P_3/2,14D_5/2,2.0942969859403164,4.985233607399082e-28,752366.5608118608,0.2575,1217269.0690303775
14D_5/2,16P_3/2,2.0942969859403164,4.985233607399083e-28,752366.560811861,0.2525,1193632.7764278462
36D_5/2,38P_3/2,0.10801146864116996,3.863108152919944e-27,5830164.890854566,0.03125,1144750.1993953653
17P_3/2,15D_5/2,1.6785208553682602,5.825800936090425e-28,879224.15666849,0.19375,1070338.6086862588
13D_5/2,15P_3/2,2.659288590528855,4.210248163671681e-28,635406.5186362963,0.25875,1033027.523387767
15P_3/2,13D_5/2,2.659288590528855,4.2102481636716795e-28,635406.518636296,0.25625,1023046.5811328124
12P_3/2,12D_5/2,8.634190156637464,9.912914178031477e-30,14960.472738287126,0.61375,57692.14555794277
12D_5/2,12P_3/2,8.634190156637464,9.912914178031478e-30,14960.47273828713,0.60125,56517.152776721945
22D_5/2,21P_3/2,2.050946160166434,1.9236648618254168e-29,29031.76120168428,0.25875,47199.088290951986
21P_3/2,22D_5/2,2.050946160166434,1.9236648618254165e-29,29031.761201684276,0.24875,45374.96893671229
24D_5/2,23P_3/2,1.5281679751601775,2.1046384734513345e-29,31762.997177759837,0.22375,44654.41336886553
23D_5/2,22P_3/2,1.7639623394723503,2.0142675512125655e-29,30399.12809324462,0.2275,43453.26325943894
25P_3/2,26D_5/2,1.1691058953804077,2.2847071332015155e-29,34480.57570898792,0.1975,42787.94971886674
24P_3/2,25D_5/2,1.3326305074386324,2.1947834019899367e-29,33123.45558754344,0.205,42664.765941487036
